:START_ID,:END_ID,:TYPE,,
时域频域分析,语音信号分析,内容,,
倒谱分析,语音信号分析,内容,,
LPC,语音信号分析,内容,,
双门限法语音信号端点,语音信号特征提取,内容,,
基音周期估计,语音信号特征提取,内容,,
共振峰估计,语音信号特征提取,内容,,
语音识别原理,语音识别,内容,,
孤立字识别,语音识别,内容,,
连续语音识别,语音识别,内容,,
说话人识别系统结构,说话人识别,内容,,
VQ应用,说话人识别,内容,,
HMM应用,说话人识别,内容,,
Numpy,python数据分析,内容,,
Pandas,python数据分析,内容,,
可视化,python数据分析,内容,,
Python简介,Python编程基础,内容,,
Python基础,Python编程基础,内容,,
函数,Python编程基础,内容,,
模块,Python编程基础,内容,,
类,Python编程基础,内容,,
Python简介,机器学习,内容,,
Python基础,机器学习,内容,,
聚类,机器学习,内容,,
KNN算法,机器学习,内容,,
线性回归,机器学习,内容,,
逻辑回归,机器学习,内容,,
决策树,机器学习,内容,,
支持向量机,机器学习,内容,,
贝叶斯,机器学习,内容,,
集成学习,机器学习,内容,,
神经网络,机器学习,内容,,
深度学习,机器学习,内容,,
神经网络,人工智能应用与实践,内容,,
深度学习,人工智能应用与实践,内容,,
人脸识别,人工智能应用与实践,内容,,
语音识别,人工智能应用与实践,内容,,
说话人识别,人工智能应用与实践,内容,,
Numpy,神经网络与深度学习,内容,,
神经网络,神经网络与深度学习,内容,,
深度学习,神经网络与深度学习,内容,,
卷积神经网络,神经网络与深度学习,内容,,
VGG与迁移学习,神经网络与深度学习,内容,,
GAN生成对抗网络,神经网络与深度学习,内容,,
循环神经网络,神经网络与深度学习,内容,,
TensorFlow使用,神经网络与深度学习,内容,,
深度学习,TensorFlow深度学习实战,内容,,
TensorFlow使用,TensorFlow深度学习实战,内容,,
卷积神经网络,计算机视觉,内容,,
VGG与迁移学习,计算机视觉,内容,,
GAN生成对抗网络,计算机视觉,内容,,
图像去噪,计算机视觉,内容,,
图像语义分割,计算机视觉,内容,,
目标检测技术,计算机视觉,内容,,
OpenCV,OpenCV图像处理实战,内容,,
图像运算基础,OpenCV图像处理实战,内容,,
图像变换,OpenCV图像处理实战,内容,,
图像滤波,OpenCV图像处理实战,内容,,
图像直方图处理,OpenCV图像处理实战,内容,,
图像分割,OpenCV图像处理实战,内容,,
图像形态学,OpenCV图像处理实战,内容,,
图像特征提取,OpenCV图像处理实战,内容,,
人脸识别,OpenCV图像处理实战,内容,,
Python基础,自然语言处理,内容,,
NLTK库,自然语言处理,内容,,
语言模型,自然语言处理,内容,,
分词与词频,自然语言处理,内容,,
词性标注,自然语言处理,内容,,
命名实体识别,自然语言处理,内容,,
关键词提取,自然语言处理,内容,,
语法分析,自然语言处理,内容,,
语义分析,自然语言处理,内容,,
语音信号基础,语音信号处理,内容,,
语音信号处理,语音信号处理,内容,,
语音信号分析,语音信号处理,内容,,
语音信号特征提取,语音信号处理,内容,,
语音识别,语音信号处理,内容,,
说话人识别,语音信号处理,内容,,
